specific_dialogue_content,interaction_strategy,call_type,is_fraud,fraud_type,processed_text,pred_label,true_label
"left: 喂，你好
right: 你好，你找谁呢？
left: 我找你们店的经理，我昨天来吃饭，发现账单有问题。
right: 哦，您稍等，我帮您叫一下经理。
left: 好的，谢谢。
right: 经理，有客人找您。
left: 经理您好，我是昨天来吃饭的客人，账单上有一道菜我没点。
right: 您好，您能告诉我具体是哪一道菜吗？
left: 是那个糖醋排骨，我记得我没点这道菜。
right: 好的，我查一下昨天的账单记录。
left: 好的，麻烦您了。
right: 查到了，确实有这道菜没点，非常抱歉，我们会为您处理。",Factual Authenticity / Truthfulness,咨询客服,0,,， ，你找谁呢？ 我找你们店的经理，我昨天来吃饭，发现账单有问题。 ，您稍等，我帮您叫一下经理。 ，。 经理，有客人找您。 经理您好，我是昨天来吃饭的客人，账单上有一道菜我没点。 您好，您能告诉我具体是哪一道菜吗？ 是那个糖醋排骨，我记得我没点这道菜。 ，我查一下昨天的账单记录。 ，麻烦您了。 查到了，确实有这道菜没点，非常抱歉，我们会为您处理。,1,0
"left: 喂，你好，我是小张，最近在你们平台买了一台电脑，但是好像出了点问题。
right: 你好，我是客服小王，能告诉我具体是什么问题吗？
left: 电脑有时候会无缘无故蓝屏，重启后又能正常使用，但过一会儿又会蓝屏。
right: 这种情况听起来像是系统不稳定或者是硬件问题，我们来检查一下。
left: 那我需要怎么做呢？
right: 您可以在我们官网上下载最新的驱动程序更新，或者直接带到我们的维修中心来检查。
left: 我看看官网能不能解决，如果还不行的话再去维修中心。
right: 好的，官网上有详细的教程，如果还有问题，随时联系我们。
left: 好的，谢谢你的帮助。
right: 不客气，有任何问题欢迎随时联系我们，再见。",Factual Authenticity / Truthfulness,咨询客服,0,,，，我是小张，最近在你们平台买了一台电脑，但是好像出了点问题。 ，我是客服小王，能告诉我具体是什么问题吗？ 电脑有时候会无缘无故蓝屏，重启后又能正常使用，但过一会儿又会蓝屏。 这种情况听起来像是系统不稳定或者是硬件问题，我们来检查一下。 那我需要怎么做呢？ 您可以在我们官网上下载最新的驱动程序更新，或者直接带到我们的维修中心来检查。 我看看官网能不能解决，如果还不行的话再去维修中心。 ，官网上有详细的教程，如果还有问题，随时联系我们。 ，你的帮助。 ，有任何问题欢迎随时联系我们，。,1,0
"left: 客服为您服务，请问有什么问题需要解决？
right: 您好，我的账户里有一笔交易显示异常，想了解一下具体情况。
left: 非常抱歉给您带来不便，可以提供一下您的账户名称和这笔交易的具体时间吗？这样我可以帮您查询详细信息。
right: 好的，我的账户名是张伟，交易时间是昨天下午三点左右。
left: 感谢您的配合，我这边查到了一笔在昨天下午三点零五分的交易，金额为200元，交易对方是一家咖啡店。您记得有去过这家店吗？
right: 我记得那天确实去了咖啡店，不过消费金额应该是100元。这个200元的交易可能是重复扣款了。
left: 了解了，这种情况我们可以为您提交争议处理申请，通常银行会在5到7个工作日内审核并反馈结果。您需要我帮您提交申请吗？
right: 好的，麻烦您帮我提交申请，谢谢。
left: 已经为您提交了争议处理申请，后续如果有任何进展，银行会通过短信或邮件通知您。如果有其他问题，也可以随时联系我们。请问还有其他需要帮助的事项吗？",Factual Authenticity / Truthfulness,咨询客服,0,,客服为您服务，请问有什么问题需要解决？ 您好，我的账户里有一笔交易显示异常，想了解一下具体情况。 非常抱歉给您带来不便，可以提供一下您的账户名称和这笔交易的具体时间吗？这样我可以帮您查询详细信息。 ，我的账户名是张伟，交易时间是昨天下午三点左右。 感谢您的配合，我这边查到了一笔在昨天下午三点零五分的交易，金额为元，交易方是一家咖啡店。您记得有去过这家店吗？ 我记得那天确实去了咖啡店，不过消费金额应该是元。这个元的交易可能是重复扣款了。 了解了，这种情况我们可以为您提交争议处理申请，通常银行会在到个工作日内审核并反馈结果。您需要我帮您提交申请吗？ ，麻烦您帮我提交申请，。 已经为您提交了争议处理申请，后续如果有任何进展，银行会通过短信或邮件通知您。如果有其他问题，也可以随时联系我们。请问还有其他需要帮助的事项吗？,1,0
"left: 客服小张为您服务，有什么我可以帮您的吗？
right: 小张啊，我最近收到银行的短信，说我的账户有异常，我有点担心。你能帮我看看是怎么回事吗？
left: 当然可以，为了确保您的账户安全，请您提供一下收到的短信内容，包括短信中的任何提示或链接，但请注意不要提供任何敏感信息，如密码或验证码。
right: 好的，短信内容是这样的：“尊敬的客户，您的账户有异常交易，详情请点击下方链接查看：http://example.com。如需帮助，请拨打客服电话 [phone]。” 这个链接和电话号码可靠吗？
left: 根据您提供的信息，这个短信看起来像是诈骗短信。正规银行一般不会通过短信提供链接要求您点击查看交易详情，也不会要求您通过短信中的电话联系客服。建议您直接拨打银行官方客服电话进行核实，不要点击短信中的链接或拨打短信中的电话。
right: 谢谢你的提醒，小张。我还是直接打银行的官方客服电话确认一下吧。这种事还是小心为好。
left: 感谢您的信任和配合，如果还有其他疑问或需要进一步的帮助，随时欢迎联系我们。祝您生活愉快！
right: 好的，谢谢你的帮助，小张。生活愉快！",Factual Authenticity / Truthfulness,咨询客服,0,,客服小张为您服务，有什么我可以帮您的吗？ 小张，我最近收到银行的短信，说我的账户有异常，我有点担心。你能帮我看看是怎么回事吗？ 当然可以，为了确保您的账户安全，请您提供一下收到的短信内容，包括短信中的任何提示或链接，但请注意不要提供任何敏感信息，如密码或验证码。 ，短信内容是这样的： 尊敬的客户，您的账户有异常交易，详情请点击下方链接查看： 。如需帮助，请拨打客服电话 。 这个链接和电话号码可靠吗？ 根据您提供的信息，这个短信看起来像是诈骗短信。正规银行一般不会通过短信提供链接要求您点击查看交易详情，也不会要求您通过短信中的电话联系客服。建议您直接拨打银行官方客服电话进行核实，不要点击短信中的链接或拨打短信中的电话。 你的提醒，小张。我还是直接打银行的官方客服电话确认一下吧。这种事还是小心为好。 感谢您的信任和配合，如果还有其他疑问或需要进一步的帮助，随时欢迎联系我们。祝您生活愉快！ ，你的帮助，小张。生活愉快！,1,0
